Time,7Li,24Mg,43Ca,66Zn,86Sr,88Sr,111Cd,137Ba,138Ba,208Pb
9.88177,600.0144003,5001.0002,16811.29719,1400.078404,2000.160013,8202.690482,0,400.0064001,3000.360043,3600.518475
10.05201,4200.705719,13006.76352,34647.95277,2200.193617,3600.518475,18012.96934,200.0016,600.0144003,5001.0002,6201.537981
10.22229,8602.959418,22620.44889,45683.32639,2800.313635,4400.774536,28833.21586,600.0144003,400.0064001,7202.074197,6001.440346
10.39242,6401.63882,26227.48641,88512.27129,2800.313635,5201.081825,30236.52572,1000.040002,1600.102407,7602.311103,3800.577688
10.56265,9803.843106,26027.06815,83477.81417,3800.577688,8402.823349,23221.5496,400.0064001,1400.078404,8002.560819,5201.081825
10.73285,9403.535729,19415.06609,63963.23417,1600.102407,5401.166652,25225.42723,1800.129609,1200.057603,9403.535729,3400.462463
10.90307,11205.01985,19214.75693,79250.43136,2000.160013,6001.440346,25826.65311,1200.057603,600.0144003,7202.074197,2400.230422
11.07329,9203.386846,21217.99286,75628.09433,2400.230422,5401.166652,42672.71431,1800.129609,1600.102407,11205.01985,4400.774536
11.24357,7402.191049,20817.32001,75024.47322,800.0256008,5201.081825,33244.14823,1000.040002,1600.102407,10604.49631,3800.577688
11.41372,8202.690482,18012.96934,61752.15732,6201.537981,4800.921777,29635.08794,1200.057603,1600.102407,8002.560819,7602.311103
11.58394,9203.386846,25626.24127,93548.74974,3400.462463,4200.705719,29033.67907,1000.040002,3200.409652,13407.18625,3600.518475
11.75415,10404.3282,16210.50441,78646.63585,1400.078404,4000.640102,42873.39926,1200.057603,1400.078404,11004.84213,5601.254681
11.92437,10404.3282,21017.65483,63762.21106,3600.518475,5401.166652,31639.99295,1000.040002,600.0144003,6801.850103,14007.84439
12.0946,9203.386846,23221.5496,82672.48852,2200.193617,7202.074197,34046.30297,1400.078404,1400.078404,9003.241167,3600.518475
12.2649,9403.535729,21618.67854,78042.86941,2800.313635,3800.577688,26227.48641,800.0256008,800.0256008,8202.690482,5401.166652
12.43504,10804.66762,21618.67854,59943.38458,1200.057603,3600.518475,29835.56399,1200.057603,1200.057603,11205.01985,3600.518475
12.60526,8202.690482,23221.5496,77841.62039,1400.078404,6001.440346,35851.33912,1000.040002,1400.078404,8002.560819,4400.774536
12.77547,15209.24722,21217.99286,63963.23417,4800.921777,7802.43436,31238.98625,1000.040002,1400.078404,12806.55696,3400.462463
12.94567,8602.959418,13407.18625,64767.35886,1800.129609,5401.166652,33645.21917,1000.040002,800.0256008,7802.43436,3400.462463
13.1159,9403.535729,19415.06609,93548.74974,1000.040002,3800.577688,33043.61758,400.0064001,1000.040002,8202.690482,4200.705719
13.28619,10204.1633,25626.24127,84081.84234,2800.313635,4200.705719,20817.32001,1200.057603,2200.193617,11405.20077,6801.850103
13.45633,9603.687816,19815.69403,79854.25595,2800.313635,5201.081825,35249.63148,800.0256008,1200.057603,8402.823349,5401.166652
13.62655,12606.3536,22019.37705,60546.27981,3000.360043,7202.074197,30236.52572,1000.040002,1000.040002,7402.191049,2800.313635
13.79677,7602.311103,17612.39913,60948.22609,3800.577688,7202.074197,26828.76043,600.0144003,1800.129609,8803.098691,3000.360043
13.96698,6001.440346,19014.45098,127648.4541,2200.193617,4000.640102,34848.50912,200.0016,1200.057603,10004.0016,3000.360043
14.13722,15609.74048,25225.42723,98587.25072,2800.313635,6001.440346,31639.99295,200.0016,1000.040002,11004.84213,5601.254681
14.30749,9203.386846,23221.5496,73414.959,2000.160013,5601.254681,34647.95277,600.0144003,1800.129609,10204.1633,5001.0002
14.47764,10004.0016,24824.62603,69794.30735,1400.078404,5601.254681,41669.33778,2600.270428,1000.040002,7602.311103,3400.462463
14.64778,13607.40243,19014.45098,75628.09433,3400.462463,4000.640102,26628.33255,1400.078404,2600.270428,9603.687816,6001.440346
14.81793,11805.57223,14808.76679,93548.74974,3200.409652,3600.518475,31238.98625,600.0144003,1000.040002,10204.1633,1000.040002
14.98814,8202.690482,31238.98625,85894.1014,4200.705719,4800.921777,26227.48641,1200.057603,800.0256008,11805.57223,6601.74286
15.15836,14007.84439,23622.29945,51305.07279,2200.193617,3600.518475,19415.06609,1800.129609,1000.040002,10604.49631,4600.846556
15.32857,13006.76352,27430.06335,58938.62364,3200.409652,6401.63882,62757.14389,1600.102407,1400.078404,9003.241167,4200.705719
15.49879,7202.074197,17812.68263,66174.70121,5001.0002,5601.254681,25826.65311,1200.057603,2200.193617,8402.823349,2200.193617
15.66908,6401.63882,17011.56787,79250.43136,3400.462463,5201.081825,29033.67907,400.0064001,1000.040002,9603.687816,4600.846556
15.83922,8002.560819,30437.01141,97377.82596,1400.078404,5001.0002,34447.39962,1000.040002,1200.057603,4200.705719,6001.440346
16.00944,13407.18625,28031.39516,92944.26556,1600.102407,3400.462463,22420.0884,0,2400.230422,14208.07018,7602.311103
16.17965,13206.97328,24023.06214,77237.89271,2000.160013,5001.0002,54518.63254,2600.270428,800.0256008,8602.959418,3200.409652
16.34986,10204.1633,14408.29918,52710.90374,3400.462463,5201.081825,27630.50408,600.0144003,800.0256008,8803.098691,3400.462463
16.52014,6601.74286,19214.75693,74823.27265,3200.409652,5001.0002,40866.69445,600.0144003,1000.040002,8803.098691,3600.518475
16.69039,9203.386846,20016.01281,133509.2009,1600.102407,4800.921777,22420.0884,800.0256008,1400.078404,8402.823349,7001.960549
16.86052,19615.37846,33244.14823,63159.16109,2200.193617,3800.577688,23421.92292,400.0064001,800.0256008,10204.1633,5801.345912
17.03075,13807.62181,22620.44889,72207.95892,1200.057603,5201.081825,30036.04325,800.0256008,2400.230422,7001.960549,4800.921777
17.20095,13607.40243,22620.44889,55121.26679,2000.160013,5201.081825,37456.03423,2000.160013,2400.230422,14608.53138,4400.774536
17.37116,8803.098691,14208.07018,58737.68112,1600.102407,4400.774536,46687.02461,600.0144003,1400.078404,7202.074197,4000.640102
17.54138,7402.191049,16611.02972,96571.60755,3600.518475,6601.74286,29234.14548,600.0144003,1600.102407,6801.850103,3400.462463
17.71167,14208.07018,32642.56591,73414.959,2600.270428,5001.0002,21819.02619,1200.057603,1000.040002,15409.49225,9803.843106
17.88181,12806.55696,28833.21586,66978.9678,1200.057603,4600.846556,40264.74571,800.0256008,1800.129609,9803.843106,3600.518475
18.05203,12005.76277,22820.81258,61551.16967,1400.078404,9003.241167,39863.46263,800.0256008,800.0256008,7001.960549,4200.705719
18.22225,7802.43436,18413.55237,42873.39926,3000.360043,6401.63882,27630.50408,600.0144003,2000.160013,8602.959418,2600.270428
18.39246,5001.0002,16811.29719,128860.7982,2000.160013,3000.360043,21217.99286,1200.057603,800.0256008,3200.409652,3200.409652
18.56283,7202.074197,32642.56591,114522.2213,2200.193617,4000.640102,18814.14824,600.0144003,1400.078404,10204.1633,8202.690482
18.73304,17011.56787,21418.33409,71805.65139,1600.102407,5601.254681,26828.76043,600.0144003,2800.313635,12005.76277,4000.640102
18.90326,11205.01985,23822.67919,67783.28601,3800.577688,5801.345912,37857.24015,1600.102407,600.0144003,10004.0016,5201.081825
19.07348,12406.15345,19014.45098,65169.44055,5401.166652,6001.440346,24423.83767,1000.040002,1000.040002,8202.690482,4600.846556
19.24369,11004.84213,26227.48641,91533.91572,2800.313635,6001.440346,26227.48641,800.0256008,800.0256008,6201.537981,2200.193617
19.41397,8602.959418,33444.6821,116944.4936,1800.129609,4000.640102,23221.5496,0,1800.129609,6801.850103,6601.74286
19.58421,20616.9884,34647.95277,87303.81728,3800.577688,5401.166652,17612.39913,600.0144003,1200.057603,11004.84213,5001.0002
19.75434,11605.3849,17812.68263,48694.66242,2000.160013,6601.74286,34647.95277,1800.129609,1000.040002,9803.843106,4600.846556
19.92455,11805.57223,24223.4483,83276.47791,3200.409652,4800.921777,34447.39962,800.0256008,1000.040002,8803.098691,5601.254681
20.09477,8803.098691,20817.32001,83679.15366,1800.129609,6201.537981,34246.84969,1000.040002,600.0144003,10604.49631,2400.230422
20.26498,7202.074197,28833.21586,91130.98775,2000.160013,3200.409652,22820.81258,1200.057603,2200.193617,6801.850103,2600.270428
20.43527,18814.14824,29033.67907,69593.1907,2000.160013,3200.409652,16811.29719,1000.040002,2400.230422,15609.74048,6201.537981
20.60548,10204.1633,22019.37705,58938.62364,2600.270428,4800.921777,34046.30297,2000.160013,2000.160013,12205.95651,4600.846556
20.77562,9603.687816,13807.62181,50301.00442,3800.577688,8002.560819,29434.61511,1000.040002,2000.160013,7001.960549,5601.254681
20.94583,6001.440346,15609.74048,45081.14606,5201.081825,5601.254681,27630.50408,1000.040002,1000.040002,8002.560819,4200.705719
21.11605,6601.74286,24023.06214,88310.85421,2600.270428,5401.166652,27430.06335,1200.057603,2200.193617,8002.560819,2000.160013
21.28626,14208.07018,41870.00665,76030.52455,1600.102407,3000.360043,21418.33409,200.0016,2000.160013,13206.97328,4400.774536
21.45656,14208.07018,19214.75693,72610.27937,1200.057603,5601.254681,36854.24946,1200.057603,1200.057603,11004.84213,2800.313635
21.62679,9203.386846,15209.24722,56527.5261,1600.102407,5401.166652,41669.33778,1000.040002,2200.193617,5601.254681,4000.640102
21.79692,13407.18625,20016.01281,55322.15131,3400.462463,5801.345912,27430.06335,1000.040002,1800.129609,6601.74286,3200.409652
21.96713,7802.43436,17412.11883,69190.96707,2600.270428,6201.537981,29835.56399,800.0256008,1600.102407,10004.0016,4600.846556
22.13737,8402.823349,27430.06335,78042.86941,3200.409652,4000.640102,27229.62583,600.0144003,0,11004.84213,7602.311103
22.30756,14808.76679,24223.4483,79451.703,3600.518475,3200.409652,40064.10256,1200.057603,3400.462463,11605.3849,3200.409652
22.47786,9403.535729,23021.17949,89317.97198,2400.230422,5801.345912,44478.99469,2600.270428,1200.057603,8002.560819,3600.518475
22.64806,8803.098691,14007.84439,48694.66242,4400.774536,6601.74286,30637.5003,800.0256008,1200.057603,8402.823349,3400.462463
22.81821,7402.191049,12406.15345,66978.9678,3600.518475,4800.921777,27029.19153,400.0064001,1000.040002,8002.560819,3600.518475
22.98842,10604.49631,28231.84552,100199.9984,3400.462463,4200.705719,21217.99286,400.0064001,1000.040002,7402.191049,6201.537981
23.15865,9403.535729,25025.02503,71001.07504,2400.230422,4200.705719,25425.83265,400.0064001,2400.230422,15009.0054,4000.640102
23.32886,7001.960549,26628.33255,69392.07727,3200.409652,7001.960549,56527.5261,1800.129609,1200.057603,10204.1633,4000.640102
23.49908,10204.1633,25826.65311,58737.68112,5201.081825,6001.440346,29434.61511,1200.057603,2000.160013,9003.241167,4000.640102
23.66937,10004.0016,20016.01281,80458.10962,2400.230422,8402.823349,26427.90787,0,800.0256008,8602.959418,3000.360043
23.83952,12406.15345,30437.01141,125022.11,2600.270428,7001.960549,26427.90787,800.0256008,800.0256008,7802.43436,6401.63882
24.00973,14808.76679,24624.23024,56527.5261,3400.462463,5401.166652,21418.33409,1000.040002,2000.160013,11004.84213,5201.081825
24.17994,10804.66762,23822.67919,93750.25094,2000.160013,6001.440346,35049.0687,2000.160013,2600.270428,14608.53138,5801.345912
24.35015,7602.311103,23421.92292,57532.09369,5401.166652,5401.166652,41067.35045,1000.040002,1800.129609,8202.690482,5401.166652
24.52038,7001.960549,14808.76679,99393.59865,2600.270428,4400.774536,23421.92292,1000.040002,400.0064001,7802.43436,3400.462463
24.69067,4200.705719,30637.5003,100603.2177,2800.313635,5001.0002,29835.56399,600.0144003,1400.078404,8002.560819,5201.081825
24.86081,7802.43436,25025.02503,72811.44443,1800.129609,4600.846556,31038.48772,1000.040002,1200.057603,13607.40243,6801.850103
25.03103,13607.40243,37255.43609,74622.0753,2800.313635,4200.705719,42873.39926,1600.102407,1800.129609,10004.0016,5401.166652
25.20124,6001.440346,26227.48641,67582.20162,3800.577688,6601.74286,45884.0596,1200.057603,1400.078404,4600.846556,5201.081825
25.37145,5801.345912,19014.45098,54518.63254,5201.081825,5401.166652,31639.99295,600.0144003,1600.102407,7602.311103,3600.518475
25.54166,4600.846556,13206.97328,125022.11,4000.640102,9803.843106,24824.62603,800.0256008,1200.057603,5601.254681,3800.577688
25.71196,16210.50441,35049.0687,88713.69161,2800.313635,3800.577688,35450.19748,800.0256008,1200.057603,8602.959418,3800.577688
25.88211,11205.01985,21618.67854,64968.39809,1800.129609,5001.0002,31038.48772,1200.057603,2400.230422,13807.62181,6001.440346
26.05233,9403.535729,24624.23024,84081.84234,2800.313635,6801.850103,37857.24015,1800.129609,1200.057603,13206.97328,6201.537981
26.22253,7602.311103,18012.96934,43876.87228,5601.254681,4400.774536,34246.84969,1600.102407,1200.057603,6801.850103,3600.518475
26.39274,4400.774536,21618.67854,92541.29229,2600.270428,4400.774536,32041.0125,1400.078404,600.0144003,9403.535729,3200.409652
26.56298,6201.537981,28231.84552,83880.49638,2400.230422,5401.166652,17211.84175,1000.040002,1600.102407,6201.537981,7202.074197
26.73327,9603.687816,20416.65999,101812.9533,1800.129609,6801.850103,31840.50112,1000.040002,2000.160013,15209.24722,3600.518475
26.90342,9803.843106,22420.0884,65370.48623,2800.313635,6401.63882,45884.0596,2000.160013,200.0016,10204.1633,3400.462463
27.07365,8402.823349,20416.65999,78244.12166,3800.577688,5601.254681,30437.01141,200.0016,2000.160013,5201.081825,4200.705719
27.24386,5201.081825,15609.74048,55723.93002,3000.360043,7402.191049,25025.02503,600.0144003,1600.102407,7602.311103,4000.640102
27.41406,8002.560819,22019.37705,79854.25595,2600.270428,5601.254681,30637.5003,600.0144003,1200.057603,8002.560819,3400.462463
27.58429,14608.53138,26227.48641,75426.88407,1000.040002,3600.518475,28833.21586,1600.102407,2200.193617,9003.241167,5201.081825
27.75457,10404.3282,23021.17949,77237.89271,2200.193617,5401.166652,46486.27853,1200.057603,1800.129609,9603.687816,7001.960549
27.92473,12406.15345,54317.76091,48493.88416,4000.640102,5601.254681,28432.29909,600.0144003,2200.193617,9003.241167,4000.640102
28.09494,8002.560819,16410.76546,64365.29006,2000.160013,4800.921777,34046.30297,800.0256008,800.0256008,8202.690482,3200.409652
28.26515,9003.241167,25225.42723,114320.3864,3400.462463,6201.537981,23021.17949,1200.057603,600.0144003,5001.0002,7402.191049
28.43535,10004.0016,23822.67919,70196.55034,2400.230422,7001.960549,24423.83767,400.0064001,1000.040002,6801.850103,5201.081825
28.60558,9003.241167,20616.9884,67783.28601,800.0256008,5601.254681,55121.26679,1800.129609,1600.102407,8202.690482,7001.960549
28.77588,10404.3282,18213.25925,65571.53514,3200.409652,6401.63882,48493.88416,1200.057603,1200.057603,8202.690482,5401.166652
28.94602,9203.386846,15409.49225,41870.00665,3400.462463,4600.846556,25025.02503,1800.129609,1400.078404,5201.081825,4200.705719
29.11616,6801.850103,18213.25925,132700.6595,2800.313635,7202.074197,24824.62603,600.0144003,1400.078404,10404.3282,4400.774536
29.2863,10604.49631,27229.62583,80055.53727,4000.640102,3600.518475,25025.02503,800.0256008,2000.160013,13006.76352,9203.386846
29.45652,13607.40243,25626.24127,79854.25595,2200.193617,4800.921777,26427.90787,800.0256008,2000.160013,9803.843106,5601.254681
29.62673,14208.07018,16410.76546,63360.17452,3000.360043,6601.74286,35851.33912,1800.129609,2000.160013,8002.560819,3000.360043
29.79695,9803.843106,18012.96934,57331.17373,5401.166652,4000.640102,36051.91476,1400.078404,1800.129609,11205.01985,3800.577688
29.96726,5001.0002,23622.29945,75829.30783,2800.313635,6001.440346,28031.39516,800.0256008,1000.040002,7001.960549,5201.081825
30.13748,15609.74048,30236.52572,75024.47322,2800.313635,6201.537981,21017.65483,600.0144003,1000.040002,14007.84439,7402.191049
30.30763,13807.62181,26427.90787,88713.69161,2200.193617,2800.313635,32442.04489,1400.078404,2000.160013,9603.687816,5401.166652
30.47786,8402.823349,28031.39516,89116.54196,2600.270428,5801.345912,63762.21106,1800.129609,1600.102407,11805.57223,4600.846556
30.64806,8803.098691,20416.65999,46285.53567,5801.345912,5001.0002,27229.62583,1400.078404,400.0064001,9003.241167,5001.0002
30.81826,6401.63882,16611.02972,99998.3936,4000.640102,2600.270428,28833.21586,1200.057603,400.0064001,5801.345912,5001.0002
30.98849,6201.537981,25025.02503,92339.8105,1400.078404,3200.409652,25425.83265,400.0064001,1000.040002,8002.560819,6201.537981
31.15876,10204.1633,19815.69403,65169.44055,3400.462463,4000.640102,23622.29945,1000.040002,2200.193617,19415.06609,3200.409652
31.3289,11805.57223,19014.45098,85491.35454,2800.313635,4600.846556,44679.7086,1200.057603,1400.078404,11205.01985,2200.193617
31.49913,8602.959418,19415.06609,62556.14013,2800.313635,7402.191049,32442.04489,400.0064001,2400.230422,9003.241167,3400.462463
31.66933,7001.960549,15209.24722,77237.89271,2600.270428,4800.921777,19214.75693,200.0016,400.0064001,6401.63882,3600.518475
31.83954,7802.43436,28833.21586,90123.72442,1800.129609,4600.846556,21618.67854,400.0064001,1400.078404,4200.705719,5601.254681
32.00977,14608.53138,26027.06815,64968.39809,2000.160013,4600.846556,23822.67919,600.0144003,1200.057603,7202.074197,3800.577688
32.18006,9803.843106,21819.02619,71805.65139,2200.193617,5201.081825,40666.04165,600.0144003,1600.102407,11805.57223,6601.74286
32.35019,10804.66762,23622.29945,80458.10962,3600.518475,6601.74286,33845.75947,2000.160013,2200.193617,9403.535729,3600.518475
32.52041,9603.687816,16210.50441,69995.42723,2400.230422,7202.074197,29234.14548,1400.078404,1200.057603,7602.311103,3000.360043
32.69062,8002.560819,28833.21586,122396.3148,2200.193617,4200.705719,22620.44889,1000.040002,1000.040002,7402.191049,3600.518475
32.86083,15809.99191,30437.01141,66777.89632,1800.129609,2400.230422,24223.4483,800.0256008,2600.270428,12406.15345,8202.690482
33.0312,12606.3536,21418.33409,76030.52455,3200.409652,4200.705719,56125.72162,1800.129609,1200.057603,6801.850103,5401.166652
33.20142,13006.76352,22820.81258,67984.37362,3800.577688,8402.823349,40264.74571,1600.102407,1600.102407,13206.97328,4200.705719
33.37177,6801.850103,17612.39913,51305.07279,4400.774536,4600.846556,27630.50408,1200.057603,1800.129609,9003.241167,3600.518475
33.54201,9003.241167,23021.17949,89116.54196,3800.577688,7802.43436,25425.83265,1200.057603,2000.160013,6601.74286,3400.462463
33.71229,13807.62181,30236.52572,101208.0709,2400.230422,2800.313635,22820.81258,600.0144003,2400.230422,9403.535729,6201.537981
33.88243,7402.191049,19415.06609,67984.37362,2400.230422,3200.409652,31238.98625,800.0256008,3000.360043,12406.15345,3800.577688
34.05268,14408.29918,21217.99286,75426.88407,3800.577688,6601.74286,46887.77391,1000.040002,1200.057603,13006.76352,5401.166652
34.22285,12406.15345,21017.65483,83075.14488,3000.360043,6401.63882,32041.0125,1000.040002,2000.160013,12406.15345,6001.440346
34.39307,9603.687816,22420.0884,88310.85421,3800.577688,5001.0002,37456.03423,1200.057603,2200.193617,6601.74286,2800.313635
34.56329,8602.959418,37857.24015,74219.69028,4200.705719,4800.921777,23822.67919,1200.057603,2400.230422,9003.241167,5401.166652
34.73358,11205.01985,20416.65999,57933.94328,3000.360043,4000.640102,21418.33409,800.0256008,1400.078404,10204.1633,3800.577688
34.90371,8803.098691,16410.76546,69995.42723,3400.462463,5001.0002,44077.57653,1600.102407,1400.078404,11605.3849,3200.409652
35.07394,9203.386846,25626.24127,51305.07279,3200.409652,5201.081825,33043.61758,1800.129609,1400.078404,12005.76277,7402.191049
35.24415,8803.098691,20616.9884,80860.69488,3800.577688,5401.166652,23221.5496,800.0256008,1000.040002,6601.74286,4200.705719
35.41436,7802.43436,27430.06335,90728.07271,2000.160013,4600.846556,27630.50408,1000.040002,1200.057603,7602.311103,8002.560819
35.58458,10404.3282,19214.75693,85088.6206,2000.160013,3800.577688,24023.06214,400.0064001,1800.129609,11205.01985,5001.0002
35.75486,12005.76277,16611.02972,54317.76091,1400.078404,5601.254681,34447.39962,1600.102407,2000.160013,8803.098691,6001.440346
35.92501,11004.84213,16210.50441,51505.89612,3200.409652,6801.850103,42672.71431,600.0144003,1600.102407,10404.3282,3400.462463
36.09521,7802.43436,22219.73112,75628.09433,2800.313635,5001.0002,28632.75587,1200.057603,2000.160013,9603.687816,2600.270428
